Step,Average Reward
0,-83.15634000000009
1000,-165.16180000000037
2000,-109.29642000000024
3000,-164.5953800000001
4000,-151.23503999999997
5000,-177.55014000000023
6000,-78.63356000000003
7000,-106.02702000000022
8000,-55.02952000000012
9000,-113.85618000000025
10000,-66.2535
11000,-50.0
12000,-50.0
13000,-50.0
14000,-50.0
15000,-50.0
16000,-50.0
17000,-50.0
18000,-50.0
19000,-50.0
20000,-50.0
21000,-50.0
22000,-50.0
23000,-50.0
24000,-50.0
25000,-50.0
26000,-50.0
27000,-50.0
28000,-50.0
29000,-50.0
30000,-50.0
31000,-50.0
32000,-50.0
33000,-50.0
34000,-50.0
35000,-50.0
36000,-50.0
37000,-50.0
38000,-50.0
39000,-50.0
40000,-50.0
41000,-50.0
42000,-50.0
43000,-50.0
44000,-50.0
45000,-50.0
46000,-50.0
47000,-50.0
48000,-50.0
49000,-50.0
50000,-50.0
51000,-50.0
52000,-50.0
53000,-50.0
54000,-50.0
55000,-50.0
56000,-50.0
57000,-50.0
58000,-50.0
59000,-50.0
60000,-50.0
61000,-50.0
62000,-50.0
63000,-50.0
64000,-50.0
65000,-50.0
66000,-50.0
67000,-50.0
68000,-50.0
69000,-50.0
70000,-50.0
71000,-50.0
72000,-50.0
73000,-50.0
74000,-50.0
75000,-50.0
76000,-50.0
77000,-50.0
78000,-50.0
79000,-50.0
80000,-50.0
81000,-50.0
82000,-50.0
83000,-50.0
84000,-50.0
85000,-50.0
86000,-50.0
87000,-50.0
88000,-50.0
89000,-50.0
90000,-50.0
91000,-50.0
92000,-50.0
93000,-50.0
94000,-50.0
95000,-50.0
96000,-50.0
97000,-50.0
98000,-50.0
99000,-50.0
