Step,Average Reward
0,-139.0361618813409
500,-153.87455456974638
1000,-168.602880299535
1500,-123.88079296551973
2000,-160.96845997404586
2500,-131.35488602985015
3000,-216.01994892793996
3500,-121.37132268184568
4000,-203.8840219721481
4500,-176.78560992892412
5000,-161.54466949232085
5500,-176.70509312755524
6000,-229.5816490567801
6500,-189.0049271912936
7000,-155.26857957496645
7500,-193.78191132714295
8000,-164.11487102249686
8500,-118.12617915259031
9000,-174.24611206864873
9500,-209.87794957092015
10000,-117.32117964028978
10500,-1005.9800332156825
11000,-251.580727364934
11500,-129.0354302776324
12000,-33.59479353495023
12500,-10.310172125890151
13000,23.180908537386905
13500,40.225575454256685
14000,62.092645528296075
14500,27.90205248166169
15000,29.309289792271084
15500,9.537031955538072
16000,-38.31414823058181
16500,-39.74417769374109
17000,-19.905127628687318
17500,-32.48749655332665
18000,10.977006378403058
18500,-34.49069918553282
19000,-58.63923263044599
19500,-46.98604860893256
20000,-51.99860863472535
20500,-40.8483355024253
21000,-34.5861822457018
21500,20.495370473320435
22000,-38.32393054569555
22500,-72.07936216846052
23000,-12.306796989456771
23500,-53.948290824939896
24000,-35.57457116801204
24500,-28.02776444749088
25000,-69.8315880085675
25500,-69.11713073259978
26000,-152.1813536164444
26500,-207.6499253309746
27000,-121.62731798813797
27500,-119.93727223037874
28000,-174.61708612207582
28500,-45.89785232342006
29000,66.99892383181113
29500,8.377301527117345
30000,54.75321465026862
30500,42.682789264293646
31000,96.21331622318164
31500,105.7265418961822
32000,-8.504242887608239
32500,57.487599367925704
33000,75.49830209261486
33500,103.46161662916761
34000,2.7609321607618993
34500,102.64743207997954
35000,112.8984031212323
35500,94.38248878713286
36000,85.48630600400045
36500,76.7429474602561
37000,57.94401272657509
37500,106.80078027586839
38000,82.76299524257637
38500,23.64747176802431
39000,3.0681164321476557
39500,-34.10819916774558
40000,72.07494717965227
40500,62.82575101469549
41000,27.692645708712423
41500,38.460968245158384
42000,9.342746624757151
42500,20.96127317256175
43000,19.141662256413774
43500,38.691860876946905
44000,40.03738743194902
44500,56.056856842788
45000,22.10196221075506
45500,6.142168056315553
46000,-6.056686278760006
46500,-10.164763931065602
47000,-0.6228961044639287
47500,-29.659288899433413
48000,-24.828851265425676
48500,-62.23017536649221
49000,-165.7460127939864
49500,-53.83743619465163
50000,-144.2657996519762
50500,-13.937343524345826
51000,-24.921251511964396
51500,-32.141856573570536
52000,8.795394655782811
52500,-69.1161622407852
53000,-49.054924766805335
53500,-75.69638934566987
54000,20.525911306874463
54500,-85.55686109769086
55000,-139.86050757260048
55500,-63.194554860648964
56000,-37.19605420969158
56500,8.933168620730143
57000,39.52850206950539
57500,32.43171837302472
58000,-69.10225037903845
58500,-32.116729454643746
59000,-44.82655118060679
59500,48.81120385473136
60000,-35.062793163592765
60500,110.33230890984821
61000,149.21165265318422
61500,103.48826171077603
62000,127.33220675584201
62500,36.42433254138406
63000,39.06982396407467
63500,-98.69489529570934
64000,15.166084419023926
64500,18.539487647323487
65000,40.18757983985237
65500,-57.57630118156525
66000,-20.45052129319017
66500,-21.521153983498618
67000,-54.834511462476954
67500,-3.447239526821055
68000,-61.2345326744866
68500,-20.359697233378906
69000,27.576955166812212
69500,-60.48773716609729
70000,-40.75152953539436
70500,-35.44273204445244
71000,-58.658162143423986
71500,-59.1177221030441
72000,-30.343998330186526
72500,-24.825097605755012
73000,-60.45850246113362
73500,-23.703625288570635
74000,-29.297425453237526
74500,-73.4815295821372
